timestamp,tweet_text,username,all_hashtags,followers_count
2021-11-23 15:58:22+00:00,Confira o trailer da primeira série de animação de O Menino Maluquinho para a Netflix. A série ainda não tem data de lançamento. #Netflix  https://t.co/KM5hcdXFBb,geek2mee,['Netflix'],56
2021-11-23 15:56:21+00:00,Roubaram minha Netflix.  O que eu faço? Como cancelar o cartão? #Netflix,welbermarinho,['Netflix'],1250
2021-11-23 15:48:43+00:00,#Grupos de #WhatsApp #Ecuador #Amistad #Ligar Telegram https://t.co/YB7yoKUoPt @elyex #Colegios #Estudiantes #Link #Música #Netflix #Peliculas #Unirse,elyex,"['Grupos', 'WhatsApp', 'Ecuador', 'Amistad', 'Ligar', 'Colegios', 'Estudiantes', 'Link', 'Música', 'Netflix', 'Peliculas', 'Unirse']",2302
2021-11-23 15:35:02+00:00,"Estreno en #Netflix: Terminator 2: El juicio final (1991, IMDb 8.5)  #cine #NetflixEspana https://t.co/1cykohiIBP",BestflixEs,"['Netflix', 'cine', 'NetflixEspana']",91
2021-11-23 15:25:19+00:00,A 2º temporada de Arcane foi garantida pela Netflix  #Arcane #LeagueOfLegends #Netflix #RiotGames https://t.co/PC1KgbWVyQ,CinematizandoOf,"['Arcane', 'LeagueOfLegends', 'Netflix', 'RiotGames']",994
2021-11-23 15:22:19+00:00,Chorei coma morte do Andrews  #Dinasty #Dinastia #Netflix,perciamari94,"['Dinasty', 'Dinastia', 'Netflix']",252
2021-11-23 15:17:52+00:00,"""Arcane: League of Legends"" é a melhor adaptação de um game já feita na história PARABÉNS @netflix   #Arcane #lol #LeagueOfLegends #Netflix #RiotGames",JhonsVictor_,"['Arcane', 'lol', 'LeagueOfLegends', 'Netflix', 'RiotGames']",45
2021-11-23 15:10:11+00:00,"Puts, fui ver se a série era boa e agr me apeguei. Mds! 🤡  #OReiDePorcelana #Netflix",sMatheusAg,"['OReiDePorcelana', 'Netflix']",164
2021-11-23 15:05:00+00:00,🤯 Ansiosos? Os episódios da 6ª e última temporada de 'Peaky Blinders' chegam à Netflix no começo do próximo ano. Saiba tudo!  #peakyblinders #netflix  https://t.co/3gzIKngVY4,MetroJornal,"['peakyblinders', 'netflix']",119765
2021-11-23 15:00:21+00:00,"Conversamos sobre todos os atos, nossas impressões e rumores sobre Arcane, a série de League of Legends da Riot Games, em nosso podcast.  Escute já: https://t.co/oy1uDuQ93a  #arcane #leagueoflegends #riotgames #netflix #podcast https://t.co/IHSKSPOctm",subarashow,"['arcane', 'leagueoflegends', 'riotgames', 'netflix', 'podcast']",189
2021-11-23 14:56:00+00:00,Netflix está trabalhando em um novo projeto de Power Rangers: https://t.co/Bu1JGoeWwB #PowerRangers #Netflix https://t.co/QaAQjn23oo,geek2mee,"['PowerRangers', 'Netflix']",56
2021-11-23 14:55:14+00:00,"A #Netflix está desenvolvendo uma minissérie sobre a tragédia da Boate Kiss que pegou fogo em 2013 e deixou 242 pessoas mortas. “Todo Dia a Mesma Noite"" será baseada no livro de Daniela Arbex que atuará como consultora. As gravações começam em 2022. Sem previsão de estreia. https://t.co/0y0Mg6ShH1",CinesiaGeek,['Netflix'],482
2021-11-23 14:46:52+00:00,"#Netflix renova ""Sintonia"" para a 3ª temporada!!! 😎💥 https://t.co/G5xmMaGpdi",cinetreze,['Netflix'],1345
2021-11-23 14:40:00+00:00,"A produção, que é baseada em uma história real de uma falsa herdeira, tem estreia prevista para fevereiro de 2022  #Netflix #shondarhimes #tvcultura   https://t.co/JWMcNhCgB5",tvcultura,"['Netflix', 'shondarhimes', 'tvcultura']",867493
2021-11-23 14:39:06+00:00,🚨ATUALIZAÇÃO🚨 A Chegada também está disponível na @NetflixBrasil e @Globoplay  #Netflix #Globoplay #AChegada #Arrival,donosdalocadora,"['Netflix', 'Globoplay', 'AChegada', 'Arrival']",53
2021-11-23 14:35:52+00:00,A #Netflix tira de exibição series maravilhosas e coloca uns lixos... Por isso está perdendo tanta audiência para aplicativos gratuitos.,tcheduh,['Netflix'],464
2021-11-23 14:35:22+00:00,adoro   #StrappareLungoIBordi #Netflix @zerocalcare https://t.co/sLLMhjA1Y9,melyssadeluca2,"['StrappareLungoIBordi', 'Netflix']",18
2021-11-23 14:34:48+00:00,#Netflix | 'Sintonia' foi oficialmente renovada para a terceira temporada. https://t.co/jHDaELRkh2,Taylorvazsccp1,['Netflix'],1946
2021-11-23 14:33:59+00:00,#Netflix | ESTREIAS DE HOJE!  🎥 FILMES  • Glória  📺 SÉRIES  • S02 - Mestres do Universo: Salvando Eternia • S01 - Batalha de Carrões • MiS - Dúvida Razoável: Uma História de Dois Sequestros  📺 ESPECIAL  • Jonas Brothers Family Roast • Waffles+Mochi: Uma Festa Congelante https://t.co/22YeWgzXHG,Taylorvazsccp1,['Netflix'],1946
2021-11-23 14:33:41+00:00,#Netflix | A série 'Submundo do Crime' foi renovada para a segunda temporada. https://t.co/dIBLiwJQAY,Taylorvazsccp1,['Netflix'],1946
2021-11-23 14:28:02+00:00,Uma série leve e incrível! Um jovem gay com paralisia cerebral contada com muita verdade e sinceridade. Uma preciosidade!   #Netflix  #special #serie https://t.co/uqyvQFBAjw,Mundodofilipe1,"['Netflix', 'special', 'serie']",104
2021-11-23 14:26:01+00:00,#Netflix #NetflixBrasil #MaisBrasilNasTelas #Tudum E isso sem contar no monte de produção que estreia e não é divulgado né? O tanto de série que já foi cancelada por falta de marketing da @NetflixBrasil tá aí como exemplo 😉 https://t.co/wULf2xpGAa,falaaiyuri,"['Netflix', 'NetflixBrasil', 'MaisBrasilNasTelas', 'Tudum']",363
2021-11-23 14:22:54+00:00,O filme alerta vermelho não promete nada e entrega tudo #Netflix,machhadobrenda,['Netflix'],26
2021-11-23 14:22:37+00:00,#Netflix #MaisBrasilNasTelas #Tudum ... divulgado nas redes oficiais do serviço e tudo que está sendo anunciado só está sendo divulgado por terceiros 😑😑😑  Os perfis oficiais da @NetflixBrasil deviam focar em mais conteúdos relevantes e em menos memes aleatórios! Fala sério! https://t.co/diX72IGyS7,falaaiyuri,"['Netflix', 'MaisBrasilNasTelas', 'Tudum']",363
2021-11-23 14:15:07+00:00,As versões brasileiras de Casamento às Cegas e Brincando com Fogo foram renovadas pela #Netflix. https://t.co/7Cwuu01baU,sobrefilmesseri,['Netflix'],66
2021-11-23 14:06:08+00:00,Netflix produzirá futuros filmes e séries de Power Rangers  #PowerRangers #Netflix   https://t.co/Mv6J1n70eJ via @boraassistir,boraassistir,"['PowerRangers', 'Netflix']",185
2021-11-23 14:00:01+00:00,"👑 Por essa, nem Betinha esperava! Os atores da quinta temporada de 'The Crown', Dominic West (príncipe Charles) é pai na vida real de Sean West (príncipe William).  #thecrown #netflix  https://t.co/EhyDVPBvk1",MetroJornal,"['thecrown', 'netflix']",119765
2021-11-23 13:51:44+00:00,Cowboy Bebop | Produtor despista sobre vilão da 2ª temporada  https://t.co/eJlI4skcgb  #CowboyBebop #Netflix https://t.co/2X5GZsPAgc,ovicio,"['CowboyBebop', 'Netflix']",5571
2021-11-23 13:49:43+00:00,#Netflix planeja série derivada focada na #Eleven com o término de 'Stranger Things' https://t.co/giuOpgzbUd,barrysworldnews,"['Netflix', 'Eleven']",15
2021-11-23 13:49:42+00:00,"Pessoal, como dificilmente se acha algo bom pra gente assistir nas plataformas de streaming como #Netflix e outras, segue aqui uma dica de uma série muito boa, que pelo conteúdo e produção deveria ser muito mais conhecida e assistida pelos #cristãos #conservadores... continua&gt;&gt;",Davaro7,"['Netflix', 'cristãos', 'conservadores']",587
2021-11-23 13:49:20+00:00,🚨💥🚨Atenção🚨💥🚨 Crítica de #ProfeciadoInferno da #Netflix  https://t.co/PIH1y6kcbj Xiaomi Maraisa Tinder Matrix Joinville,CarolNerdChyc,"['ProfeciadoInferno', 'Netflix']",79
2021-11-23 13:28:47+00:00,"E mais um dia eu chorando horrores com esse dorama Porq fizeste isso Dal-Mi Jo-Pyeong que sempre foi o seu grande amor  Que desgraça, não consigo superar  #Startup #ApostandoAlto #Netflix",lliben281,"['Startup', 'ApostandoAlto', 'Netflix']",861
2021-11-23 13:22:45+00:00,"🎁 https://t.co/yjxZc986LN 🎁 . ✅ Personagem: Patrick ⚠️ Temos mais de 130 modelos diferentes, corre lá! 🏃🏻🏃🏼‍♀️💨 . #funkopop #funko #brinquedos #cinema #rodanaipoptv #bob #bobesponja #patrick #netflix https://t.co/WooJBq5I66",RoGambini,"['funkopop', 'funko', 'brinquedos', 'cinema', 'rodanaipoptv', 'bob', 'bobesponja', 'patrick', 'netflix']",247
2021-11-23 13:18:03+00:00,"Incrível,absolutamente sensível! Andrew Garfield entregou um espetáculo nesse filme!Até o último homem mostrou o quão ele é um ator sensacional e Tick Tick Boom veio para confirmar.O Oscar tem que vir!Elenco de extrema qualidade, atuação e canções também!Sem palavras! #Netflix https://t.co/SKGLLQG8xQ",mavarjao,['Netflix'],21
2021-11-23 13:15:28+00:00,"Nota: apreciação de arte sem pressão de hype é melhor.  Terminei de ver O Gambito da Rainha... no início da madrugada. Maratonei, como dizem, mas por causa do envolvimento. Chorei com uma sequência. Obra no formato adequado. Ótimas horas curtindo um somatório muito bom.  #Netflix https://t.co/uG1ABk12oY",senhorfantasia,['Netflix'],199
2021-11-23 13:12:11+00:00,Só vim aqui comentar que a segunda parte de #mestresdouniverso é simplesmente maravilhoso e o final me deixou muito animado pra uma continuação #Netflix,Joao_victtor0,"['mestresdouniverso', 'Netflix']",93
2021-11-23 13:11:03+00:00,Arcade está no meu top 5 #Netflix,HerculesAlcant1,['Netflix'],700
2021-11-23 12:30:38+00:00,"Arcane – Série animada, baseada em League of Legends, terá 2º temporada #Arcane #ArcaneSeason2 #LeagueOfLegends #lol #Netflix #Animation #Noticias   https://t.co/b4WLTBsffV via @gqcanimes",gqcanimes,"['Arcane', 'ArcaneSeason2', 'LeagueOfLegends', 'lol', 'Netflix', 'Animation', 'Noticias']",145
2021-11-23 12:12:00+00:00,"Cancelamento, sociedade do espetáculo, religião, violência... sangue... são tantas camadas em #ProfeciadoInferno que a gente só pode recomendar! #Netflix https://t.co/6dnkNwGmJ5",vigilianerd,"['ProfeciadoInferno', 'Netflix']",1345
2021-11-23 12:03:40+00:00,Eu assisti Arcane S01|E08 Água e óleo #tvtime #Netflix #Arcane https://t.co/sK4t4A1OxE https://t.co/BOdS7kiY6s,Valdir_Souza,"['tvtime', 'Netflix', 'Arcane']",124
2021-11-23 12:02:25+00:00,sobre dinastia: não aguento ver a fallon colocando o liam em segundo lugar #Netflix #dinastia,ttanax,"['Netflix', 'dinastia']",111
2021-11-23 12:00:43+00:00,Eu queria assistir um remake dos Gremlins.  #Netflix #fazacontecer #HBO,DboraFelix29,"['Netflix', 'fazacontecer', 'HBO']",22
2021-11-23 11:51:37+00:00,Avatar | Paul Sun-Hyung Lee exalta elenco da série live-action  https://t.co/VzqvGbROeA  #Netflix #AvatarTheLastAirbender #avatar https://t.co/gEucQZsCzR,ovicio,"['Netflix', 'AvatarTheLastAirbender', 'avatar']",5571
2021-11-23 11:45:29+00:00,1 semana pra estrear #jojo bizarre adventure #StoneOcean na #Netflix e já to ansioso igual uma capivara https://t.co/3BogX5s78o,VChucre,"['jojo', 'StoneOcean', 'Netflix']",15
2021-11-23 11:35:11+00:00,Comecei a ver arcane e só tenho uma palavra para descrever está série. FANTÁSTICO #Arcane  #Netflix  #LeagueOfLegends,xira_oficial,"['Arcane', 'Netflix', 'LeagueOfLegends']",5
2021-11-23 11:03:37+00:00,Conheça Lulli  Novo filme da Netflix estrelado por Larissa Manoela  #Lulli #Netflix #JNerd  https://t.co/jQV0rBywU9,hospicionerd,"['Lulli', 'Netflix', 'JNerd']",5719
2021-11-23 11:02:03+00:00,Power Rangers: Netflix adquire direitos do universo cinematográfico e planeja novas produções  - @netflix  https://t.co/oGb3roaEFW  #PowerRangers #Netflix,filipesalomao88,"['PowerRangers', 'Netflix']",277
2021-11-23 10:52:18+00:00,"Depois do grande sucesso de sua primeira temporada estreado na #Netflix, a série animada da Riot Games, Arcane, cujo é baseada nos personagens de Siga @xnerdbrasil  Acessar o link na bio. #xnerdbrasil #arcane #occult #tarot #art #illustration #magic #gaming #witch #gothic #gamer https://t.co/4sMdFayieF",xnerdbrasil,"['Netflix', 'xnerdbrasil', 'arcane', 'occult', 'tarot', 'art', 'illustration', 'magic', 'gaming', 'witch', 'gothic', 'gamer']",33
2021-11-23 10:50:44+00:00,Vocês passam pano pra Love? 👀  ~Dani  -  -  -  #bomdia #boomdiaa #lovequinn #you #voce #vacinas #covid #joegoldberg #vacinação #serieoriginal #netflix #netflixshows #victoriapedretti #netflixoriginalseries #psicopata https://t.co/2QujBpkv8w,OMAgias,"['bomdia', 'boomdiaa', 'lovequinn', 'you', 'voce', 'vacinas', 'covid', 'joegoldberg', 'vacinação', 'serieoriginal', 'netflix', 'netflixshows', 'victoriapedretti', 'netflixoriginalseries', 'psicopata']",22
2021-11-23 10:40:06+00:00,"Fiz essa arte de um dos vilões que eu mais gosto na minha vida, uma arte inspirada na capa de primeiro Doom. #MastersOfUniverse #Doom #Netflix https://t.co/gsgGsacKSF",OLuanKenobi,"['MastersOfUniverse', 'Doom', 'Netflix']",127
